"REF_YEAR";"GEO_COMM";"GEO_CANT";"VALUE"
"2020";"2254";"10";66.4130685222350
"2020";"2257";"10";13.9490633689713
"2020";"2258";"10";11.3338851073866
"2020";"2259";"10";24.3433430734691
"2020";"2260";"10";4.8045131581037
"2020";"2261";"10";4.8969722170990
"2020";"2262";"10";53.8455729780810
"2020";"2265";"10";47.1192592506787
"2020";"2266";"10";10.3644386084520
"2020";"2271";"10";4.0577717219906
"2020";"2272";"10";37.7682826439279
"2020";"2274";"10";6.3492207933809
"2020";"2275";"10";88.6239468769893
"2020";"2276";"10";29.5179857539711
"2020";"2278";"10";8.1575180338360
"2020";"2284";"10";54.1845174268075
"2020";"2291";"10";33.8166197667415
"2020";"2292";"10";11.0679202311660
"2020";"2293";"10";93.7431549225102
"2020";"2294";"10";17.4888132956443
"2020";"2295";"10";41.9744508999764
"2020";"2296";"10";20.5051311637706
"2020";"2299";"10";106.7746031699630
"2020";"2300";"10";37.1625092871671
"2020";"2301";"10";18.0216168114694
"2020";"2302";"10";42.2298944644222
"2020";"2303";"10";13.6269831498649
"2020";"2304";"10";34.5508351532581
"2020";"2305";"10";45.1531067509745
"2020";"2306";"10";33.9430304993485
"2020";"2307";"10";13.9435839723853
"2020";"2308";"10";42.3556946007671
"2020";"2309";"10";51.1942205268874
"2020";"2321";"10";40.5505120438039
"2020";"2323";"10";15.5152664201883
"2020";"2325";"10";83.0694043208811
"2020";"2328";"10";14.6250985765394
"2020";"2333";"10";10.8706742366981
"2020";"2335";"10";30.0383149666083
"2020";"2336";"10";34.1705099711776
"2020";"2337";"10";23.3192416955170
"2020";"2338";"10";29.8003631367260
"2020";"2391";"10";2.4815709279304
"2020";"2401";"11";34.9467293987450
"2020";"2402";"11";27.0909440076420
"2020";"2403";"11";23.2803303111841
"2020";"2404";"11";28.0532101531952
"2020";"2405";"11";19.4968427268749
"2020";"2406";"11";32.0016816554707
"2020";"2407";"11";55.9812597622590
"2020";"2408";"11";28.7023244940857
"2020";"2421";"11";19.8040193778808
"2020";"2422";"11";65.1821408563166
"2020";"2423";"11";11.4828905222524
"2020";"2424";"11";30.6138967817522
"2020";"2425";"11";20.6870546329133
"2020";"2426";"11";45.4526174757476
"2020";"2427";"11";29.5226200933535
"2020";"2428";"11";87.6061713973454
"2020";"2429";"11";24.0795804310119
"2020";"2445";"11";9.7712448857473
"2020";"2455";"11";19.1466371694694
"2020";"2456";"11";9.0357057075882
"2020";"2457";"11";25.8176712700327
"2020";"2461";"11";20.7206145987415
"2020";"2463";"11";3.7541121279765
"2020";"2464";"11";15.5132948534077
"2020";"2465";"11";59.5322751681373
"2020";"2471";"11";12.1688395539602
"2020";"2472";"11";14.1543014448458
"2020";"2473";"11";43.4286252573915
"2020";"2474";"11";23.6074729172183
"2020";"2475";"11";21.3381234118976
"2020";"2476";"11";29.1602734459168
"2020";"2477";"11";27.2018671091355
"2020";"2478";"11";23.4288495053139
"2020";"2479";"11";18.3353036219665
"2020";"2480";"11";40.2283932649574
"2020";"2481";"11";13.1698341113681
"2020";"2491";"11";17.6997056271890
"2020";"2492";"11";12.5220000823507
"2020";"2493";"11";48.2507387213778
"2020";"2495";"11";33.3716752879679
"2020";"2497";"11";18.4040382429383
"2020";"2498";"11";5.2678920328430
"2020";"2499";"11";16.4790081572466
"2020";"2500";"11";41.5213372306122
"2020";"2501";"11";20.9867405738588
"2020";"2502";"11";14.9478225748758
"2020";"2503";"11";28.3201060319842
"2020";"2511";"11";15.2507145211797
"2020";"2513";"11";64.7878458681939
"2020";"2514";"11";6.5077002803660
"2020";"2516";"11";26.2832381894005
"2020";"2517";"11";37.6723150588083
"2020";"2518";"11";11.1686701804572
"2020";"2519";"11";27.1970294223617
"2020";"2520";"11";7.9855729651573
"2020";"2523";"11";8.9048150719627
"2020";"2524";"11";2.2882182848247
"2020";"2525";"11";9.7897255357103
"2020";"2526";"11";21.3887178880286
"2020";"2527";"11";30.8891244983052
"2020";"2528";"11";12.0294561457284
"2020";"2529";"11";12.7160172612269
"2020";"2530";"11";18.2512436976046
"2020";"2532";"11";26.7380525027867
"2020";"2534";"11";40.9556878929150
"2020";"2535";"11";12.1857164982171
"2020";"2541";"11";7.9570307258069
"2020";"2542";"11";33.4515008526767
"2020";"2543";"11";43.1206931773872
"2020";"2544";"11";8.7827370920346
"2020";"2545";"11";16.0953691736855
"2020";"2546";"11";120.2485807920300
"2020";"2547";"11";14.6002322473578
"2020";"2548";"11";8.8344966151585
"2020";"2549";"11";2.3982052541081
"2020";"2550";"11";18.0903178784828
"2020";"2551";"11";17.8782074619952
"2020";"2553";"11";23.0373618367157
"2020";"2554";"11";33.0594337409736
"2020";"2555";"11";15.6793597777032
"2020";"2556";"11";48.4268869592801
"2020";"2571";"11";12.4446283274093
"2020";"2572";"11";37.0601705530495
"2020";"2573";"11";36.1228865567521
"2020";"2574";"11";9.2994452887272
"2020";"2575";"11";21.1987049736373
"2020";"2576";"11";29.8207752186937
"2020";"2578";"11";22.0895365792064
"2020";"2579";"11";52.0207123108120
"2020";"2580";"11";25.2765759100340
"2020";"2581";"11";92.9012456843072
"2020";"2582";"11";12.3873953818951
"2020";"2583";"11";33.5171710427230
"2020";"2584";"11";12.8013296331599
"2020";"2585";"11";16.8219879412590
"2020";"2586";"11";37.0819950427556
"2020";"2601";"11";80.4798862859604
"2020";"2611";"11";19.3603094891409
"2020";"2612";"11";34.3614106620195
"2020";"2613";"11";34.3444002043976
"2020";"2614";"11";26.3488003533169
"2020";"2615";"11";20.8407792792761
"2020";"2616";"11";7.2627864470883
"2020";"2617";"11";9.8483902980738
"2020";"2618";"11";20.6245715286973
"2020";"2619";"11";32.5143694343338
"2020";"2620";"11";17.5169430280069
"2020";"2621";"11";35.4076328078359
"2020";"2622";"11";12.4731729694820
"2020";"2701";"12";334.6946558889040
"2020";"2702";"12";9.1909119278091
"2020";"2703";"12";77.2823390140938
"2020";"2761";"13";49.7147955954210
"2020";"2762";"13";67.5740520383044
"2020";"2763";"13";45.9221451442921
"2020";"2764";"13";27.1240280547809
"2020";"2765";"13";52.6369978892366
"2020";"2766";"13";28.4157367926160
"2020";"2767";"13";34.8405265306000
"2020";"2768";"13";30.0542157940429
"2020";"2769";"13";72.0634803557339
"2020";"2770";"13";115.1867681493620
"2020";"2771";"13";57.7559855643144
"2020";"2772";"13";20.7016039882919
"2020";"2773";"13";76.8517733698814
"2020";"2774";"13";13.1840392509847
"2020";"2775";"13";51.9620382544840
"2020";"2781";"13";11.7977521951995
"2020";"2782";"13";23.5584583058811
"2020";"2783";"13";4.9428804492479
"2020";"2784";"13";12.4630860628727
"2020";"2785";"13";23.3710738875177
"2020";"2786";"13";15.3707114590260
"2020";"2787";"13";38.0804465723804
"2020";"2788";"13";26.1244440901956
"2020";"2789";"13";6.9950681867338
"2020";"2790";"13";13.1367157147782
"2020";"2791";"13";25.2952563022911
"2020";"2792";"13";15.5750379755260
"2020";"2793";"13";19.8702093080902
"2020";"2821";"13";40.2312955018149
"2020";"2822";"13";8.7440024780070
"2020";"2823";"13";47.5117248099226
"2020";"2824";"13";29.9475260402066
"2020";"2825";"13";31.4061816298452
"2020";"2826";"13";8.6436558955280
"2020";"2827";"13";5.1702006914791
"2020";"2828";"13";32.6761583320292
"2020";"2829";"13";89.5541026759384
"2020";"2830";"13";13.9234938457101
"2020";"2831";"13";81.2949141515196
"2020";"2832";"13";7.9713792134167
"2020";"2833";"13";13.9773422967986
"2020";"2834";"13";22.5411937275645
"2020";"2841";"13";17.5508237963119
"2020";"2842";"13";8.1055946615843
"2020";"2843";"13";9.7220846136723
"2020";"2844";"13";27.7128175327417
"2020";"2845";"13";6.0390461149377
"2020";"2846";"13";38.6882867016338
"2020";"2847";"13";8.9285572674092
"2020";"2848";"13";11.4296777529580
"2020";"2849";"13";18.3060956286977
"2020";"2850";"13";6.6324794681217
"2020";"2851";"13";5.2771152357194
"2020";"2852";"13";27.0421339505022
"2020";"2853";"13";19.1942192886864
"2020";"2854";"13";3.3193387900402
"2020";"2855";"13";20.3781746946762
"2020";"2856";"13";20.6898783689354
"2020";"2857";"13";5.7865971728343
"2020";"2858";"13";23.1559817246459
"2020";"2859";"13";8.9580079807641
"2020";"2860";"13";11.9397058436152
"2020";"2861";"13";46.3120057200561
"2020";"2862";"13";9.0222554118987
"2020";"2863";"13";19.7476476701526
"2020";"2864";"13";9.0291543930070
"2020";"2865";"13";11.4266235323340
"2020";"2866";"13";20.7590725750796
"2020";"2867";"13";14.1895988278297
"2020";"2868";"13";16.6718643261940
"2020";"2869";"13";31.5092144668765
"2020";"2881";"13";10.5283210243283
"2020";"2882";"13";12.4101841475691
"2020";"2883";"13";19.4952169502778
"2020";"2884";"13";38.6023810823755
"2020";"2885";"13";35.2809306096059
"2020";"2886";"13";28.8164365138075
"2020";"2887";"13";12.0045983995324
"2020";"2888";"13";32.9292161643064
"2020";"2889";"13";9.5378088848590
"2020";"2890";"13";4.3535689284333
"2020";"2891";"13";19.2734535607761
"2020";"2892";"13";24.0635159833276
"2020";"2893";"13";28.5584734047654
"2020";"2894";"13";9.2457115172234
"2020";"2895";"13";18.3800216187148
"2020";"2901";"14";25.0452193813607
"2020";"2903";"14";24.5104014391649
"2020";"2904";"14";52.6744473660152
"2020";"2914";"14";11.0620926115570
"2020";"2915";"14";18.5360214163350
"2020";"2917";"14";12.8943216894832
"2020";"2919";"14";19.4015916695803
"2020";"2920";"14";98.6233015008254
"2020";"2931";"14";16.5575440112479
"2020";"2932";"14";56.7555776315951
"2020";"2933";"14";14.6536476706409
"2020";"2936";"14";34.2097409320093
"2020";"2937";"14";49.7914913375690
"2020";"2938";"14";19.8058055361909
"2020";"2939";"14";203.3287232482650
"2020";"2951";"14";22.2573941961165
"2020";"2952";"14";52.1772086922034
"2020";"2953";"14";19.7541001188135
"2020";"2961";"14";10.1434523015030
"2020";"2962";"14";20.2261515358163
"2020";"2963";"14";41.3419075239486
"2020";"2964";"14";30.8210715708825
"2020";"2971";"14";60.1395437298286
"2020";"2972";"14";15.6759443742683
"2020";"2973";"14";16.5621805368208
"2020";"2974";"14";63.4051576662230
"2020";"3001";"15";102.8322008258140
"2020";"3002";"15";32.4839043795404
"2020";"3003";"15";11.7638909609713
"2020";"3004";"15";40.2168164896918
"2020";"3005";"15";22.3928541053591
"2020";"3006";"15";71.2118526630071
"2020";"3007";"15";19.1092073211277
"2020";"3021";"15";14.8556252023816
"2020";"3022";"15";35.5750115605393
"2020";"3023";"15";33.4316562377843
"2020";"3024";"15";57.2171115355552
"2020";"3025";"15";29.5840580934250
"2020";"3031";"15";12.6128580858285
"2020";"3032";"15";32.9187204966151
"2020";"3033";"15";12.7449751691455
"2020";"3034";"15";28.0631583866485
"2020";"3035";"15";15.8790839662067
"2020";"3036";"15";18.5823098580674
"2020";"3037";"15";22.4596061193031
"2020";"3038";"15";18.9671004351265
"2020";"3101";"16";58.7681964515754
"2020";"3102";"16";40.2448714932832
"2020";"3103";"16";67.9018694008327
"2020";"3104";"16";34.9839529274570
"2020";"3105";"16";37.5674557814934
"2020";"3111";"16";35.5170477762591
"2020";"3201";"17";25.4140136476397
"2020";"3202";"17";29.7949071922617
"2020";"3203";"17";283.5528318927000
"2020";"3204";"17";48.0213095925451
"2020";"3211";"17";11.0086741654353
"2020";"3212";"17";24.5326072626588
"2020";"3213";"17";44.8855462518779
"2020";"3214";"17";43.3226632074437
"2020";"3215";"17";31.3868608355072
"2020";"3216";"17";42.7158473285535
"2020";"3217";"17";23.2735397672010
"2020";"3218";"17";11.3400863117793
"2020";"3219";"17";15.9758009493424
"2020";"3231";"17";47.0724578637983
"2020";"3232";"17";36.4527059753358
"2020";"3233";"17";36.6151464605273
"2020";"3234";"17";68.7016480160698
"2020";"3235";"17";17.5855818834022
"2020";"3236";"17";43.2682307684999
"2020";"3237";"17";60.8735947440804
"2020";"3238";"17";57.3035968121498
"2020";"3251";"17";153.3341312671680
"2020";"3252";"17";18.3979068880841
"2020";"3253";"17";23.8859586860633
"2020";"3254";"17";144.6953494873340
"2020";"3255";"17";30.6432982969054
"2020";"3256";"17";43.6861209138192
"2020";"3271";"17";93.7582021887446
"2020";"3272";"17";50.9251228145058
"2020";"3273";"17";83.3479179358229
"2020";"3274";"17";109.5456127087460
"2020";"3275";"17";61.7888470724796
"2020";"3276";"17";89.6601134077011
"2020";"3291";"17";67.0325846991645
"2020";"3292";"17";117.2126343120520
"2020";"3293";"17";125.2113467077560
"2020";"3294";"17";68.5746545115767
"2020";"3295";"17";69.6308732308209
"2020";"3296";"17";43.5666370851925
"2020";"3297";"17";64.3277669575508
"2020";"3298";"17";74.7827270493327
"2020";"3311";"17";44.6667553310034
"2020";"3312";"17";58.5333892101231
"2020";"3313";"17";51.1701834965714
"2020";"3315";"17";74.1009090644924
"2020";"3316";"17";17.7696540074501
"2020";"3338";"17";24.1094196392618
"2020";"3339";"17";42.2585445657592
"2020";"3340";"17";118.1057356843300
"2020";"3341";"17";70.3562122611414
"2020";"3342";"17";122.3311098568140
"2020";"3352";"17";80.4047090315551
"2020";"3359";"17";91.8787600144113
"2020";"3360";"17";140.9421668233360
"2020";"3372";"17";37.8536676487968
"2020";"3374";"17";13.8420990998336
"2020";"3375";"17";31.4285240408535
"2020";"3378";"17";117.8071063962730
"2020";"3379";"17";130.5271081982680
"2020";"3392";"17";129.1569235622600
"2020";"3393";"17";26.4777064177526
"2020";"3394";"17";81.6783545999021
"2020";"3395";"17";70.6761840636340
"2020";"3401";"17";50.3309157372964
"2020";"3402";"17";56.8089747294560
"2020";"3405";"17";40.6413063247705
"2020";"3407";"17";47.9255063433822
"2020";"3408";"17";93.6272563217699
"2020";"3422";"17";32.4146047378028
"2020";"3423";"17";49.2731760800539
"2020";"3424";"17";62.3852108732473
"2020";"3426";"17";33.8265886826362
"2020";"3427";"17";107.3656831635630
"2020";"3441";"17";18.9312970610136
"2020";"3442";"17";50.7272664126464
"2020";"3443";"17";122.0384178274760
"2020";"3444";"17";77.5227241316297
"2020";"3506";"18";75.9367217261610
"2020";"3513";"18";16.6417347352314
"2020";"3514";"18";10.6062918419862
"2020";"3542";"18";74.6361320259314
"2020";"3543";"18";115.9429659751750
"2020";"3544";"18";61.8562504237518
"2020";"3551";"18";37.3975587485085
"2020";"3561";"18";108.0499885933830
"2020";"3572";"18";13.9028544386286
"2020";"3575";"18";50.3044318134354
"2020";"3581";"18";14.2713389607625
"2020";"3582";"18";8.9885527183347
"2020";"3603";"18";35.3807178936266
"2020";"3618";"18";108.1092300455810
"2020";"3619";"18";155.4508734001120
"2020";"3633";"18";4.0904167232623
"2020";"3637";"18";6.5598731503047
"2020";"3638";"18";10.7983879487590
"2020";"3640";"18";13.1631684684116
"2020";"3661";"18";72.8376374070729
"2020";"3662";"18";7.9220629812222
"2020";"3663";"18";11.5131626210652
"2020";"3668";"18";41.3788658615549
"2020";"3669";"18";10.5344756186512
"2020";"3670";"18";7.2809027566465
"2020";"3672";"18";99.2766000446766
"2020";"3673";"18";46.6006708593634
"2020";"3681";"18";26.2635555649457
"2020";"3695";"18";13.9991263112095
"2020";"3701";"18";40.6821252039038
"2020";"3703";"18";14.0965334963687
"2020";"3705";"18";8.5630616735380
"2020";"3707";"18";6.5632720633739
"2020";"3708";"18";5.9245299484238
"2020";"3711";"18";4.4370399116992
"2020";"3712";"18";15.2831442332329
"2020";"3713";"18";14.8511901522340
"2020";"3714";"18";71.5291074338562
"2020";"3721";"18";34.2812620160853
"2020";"3722";"18";52.2390384601233
"2020";"3723";"18";13.5863722049554
"2020";"3731";"18";17.7943139174122
"2020";"3732";"18";52.5633157319308
"2020";"3733";"18";19.6082420564344
"2020";"3734";"18";25.8455060202346
"2020";"3746";"18";88.6510241626795
"2020";"3752";"18";34.3689196452008
"2020";"3762";"18";150.4134602138520
"2020";"3764";"18";69.1594541728004
"2020";"3781";"18";15.6989138554853
"2020";"3782";"18";27.8201648570816
"2020";"3783";"18";7.2507337357937
"2020";"3784";"18";40.8419690180205
"2020";"3785";"18";24.0005365892361
"2020";"3786";"18";38.6207499089149
"2020";"3787";"18";49.8759790114690
"2020";"3788";"18";31.9732835126509
"2020";"3789";"18";18.8278394356343
"2020";"3790";"18";16.7487747667545
"2020";"3791";"18";22.9737318031682
"2020";"3792";"18";67.1901760855366
"2020";"3804";"18";13.0055483358893
"2020";"3805";"18";9.8732550766612
"2020";"3808";"18";16.1144029204224
"2020";"3810";"18";8.5359457730779
"2020";"3821";"18";38.0761587561939
"2020";"3822";"18";55.2023888133563
"2020";"3823";"18";24.4786632980065
"2020";"3831";"18";13.5088402216361
"2020";"3832";"18";36.4867652240517
"2020";"3834";"18";39.2602977730958
"2020";"3835";"18";32.0531405848650
"2020";"3837";"18";26.9664068931850
"2020";"3847";"18";98.7098527943887
"2020";"3851";"18";159.5807747042040
"2020";"3861";"18";18.9901297570376
"2020";"3862";"18";27.1729148856710
"2020";"3863";"18";14.9523130001453
"2020";"3871";"18";105.1800371639810
"2020";"3881";"18";5.5765094004197
"2020";"3882";"18";9.7011441414917
"2020";"3891";"18";67.0992441531327
"2020";"3901";"18";140.7996817563480
"2020";"3911";"18";52.1462288917895
"2020";"3921";"18";110.3349152822070
"2020";"3932";"18";19.9544911358621
"2020";"3941";"18";13.0196316281002
"2020";"3945";"18";43.1886039963837
"2020";"3946";"18";40.8656850307791
"2020";"3947";"18";35.2028319931017
"2020";"3951";"18";30.6870165584788
"2020";"3952";"18";11.5116541536445
"2020";"3953";"18";48.2121668731150
"2020";"3954";"18";19.0614571561205
"2020";"3955";"18";61.3663143189965
"2020";"3961";"18";60.6029435974656
"2020";"3962";"18";50.4889434553214
"2020";"3972";"18";39.9534124247807
"2020";"3981";"18";79.8450508641697
"2020";"3982";"18";49.2659143652897
"2020";"3983";"18";37.0661440880645
"2020";"3985";"18";46.7979439242168
"2020";"3986";"18";65.2180880078052
"2020";"3987";"18";36.6572196967960
"2020";"3988";"18";67.7720270137031
"2020";"4001";"19";108.4673401466420
"2020";"4002";"19";12.6869128530145
"2020";"4003";"19";41.8588125491610
"2020";"4004";"19";30.4902752784855
"2020";"4005";"19";29.8580245282230
"2020";"4006";"19";68.2134773057734
"2020";"4007";"19";17.9881658885025
"2020";"4008";"19";45.1525059711300
"2020";"4009";"19";39.7531809586226
"2020";"4010";"19";53.0249404592902
"2020";"4012";"19";58.5387088204776
"2020";"4013";"19";26.7849926508932
"2020";"4021";"19";87.3774806330185
"2020";"4022";"19";21.3091885780758
"2020";"4023";"19";29.0169094127693
"2020";"4024";"19";34.0638845630937
"2020";"4026";"19";15.5120260571156
"2020";"4027";"19";29.8035981695076
"2020";"4028";"19";13.9170798810877
"2020";"4029";"19";39.8744265074168
"2020";"4030";"19";11.0884502941014
"2020";"4031";"19";21.3625712310563
"2020";"4032";"19";23.1657493279206
"2020";"4033";"19";34.8039497673471
"2020";"4034";"19";29.5407216992977
"2020";"4035";"19";22.0962810629226
"2020";"4037";"19";27.3923148278347
"2020";"4038";"19";42.9991186419299
"2020";"4039";"19";21.2804291538538
"2020";"4040";"19";49.2382724277623
"2020";"4041";"19";19.1946562531832
"2020";"4042";"19";13.3997659960375
"2020";"4044";"19";46.5494294073859
"2020";"4045";"19";75.5919074491831
"2020";"4046";"19";20.6514927495712
"2020";"4047";"19";52.1927213026178
"2020";"4048";"19";40.8274268485819
"2020";"4049";"19";34.3474442390234
"2020";"4061";"19";13.0541752464078
"2020";"4062";"19";25.4450168650749
"2020";"4063";"19";64.2538260224527
"2020";"4064";"19";9.9608226811918
"2020";"4065";"19";29.3496989902483
"2020";"4066";"19";12.3002463272270
"2020";"4067";"19";18.0479422333879
"2020";"4068";"19";30.0260601085705
"2020";"4071";"19";26.0990707118339
"2020";"4072";"19";29.5285910859954
"2020";"4073";"19";17.9563390202881
"2020";"4074";"19";29.1091936139028
"2020";"4075";"19";29.2002248575521
"2020";"4076";"19";40.3085050113984
"2020";"4077";"19";17.3084207843544
"2020";"4078";"19";6.4380646245778
"2020";"4079";"19";17.9096630833400
"2020";"4080";"19";64.8026376776957
"2020";"4081";"19";22.8239029810491
"2020";"4082";"19";97.3123523264215
"2020";"4083";"19";27.3239046777556
"2020";"4084";"19";4.2016439021535
"2020";"4091";"19";26.1062999524122
"2020";"4092";"19";28.7120810376299
"2020";"4093";"19";12.5762686726570
"2020";"4094";"19";15.4364105597022
"2020";"4095";"19";80.5806427519233
"2020";"4096";"19";23.0777049394331
"2020";"4097";"19";9.0255863316832
"2020";"4099";"19";6.6609785062395
"2020";"4100";"19";22.6774150215130
"2020";"4104";"19";47.4132588506628
"2020";"4105";"19";12.0645869274995
"2020";"4106";"19";11.8623265317828
"2020";"4107";"19";13.8130018378848
"2020";"4110";"19";24.0471967553178
"2020";"4111";"19";16.7842922403418
"2020";"4112";"19";16.6090812561810
"2020";"4117";"19";25.8806440902066
"2020";"4120";"19";23.6043935133376
"2020";"4121";"19";36.9210784548822
"2020";"4122";"19";18.2407821854050
"2020";"4123";"19";43.2090104047229
"2020";"4124";"19";43.1898509191965
"2020";"4125";"19";40.6665471236985
"2020";"4131";"19";32.1757024624063
"2020";"4132";"19";15.7677820058128
"2020";"4133";"19";8.5849055085725
"2020";"4134";"19";22.0774863838883
"2020";"4135";"19";45.6468462664591
"2020";"4136";"19";16.3426445158216
"2020";"4137";"19";6.1509415783718
"2020";"4138";"19";14.6636408998128
"2020";"4139";"19";44.2059950307332
"2020";"4140";"19";30.4075783574445
"2020";"4141";"19";61.2791530814194
"2020";"4142";"19";16.4969283637307
"2020";"4143";"19";29.2709395390790
"2020";"4144";"19";35.5640572590036
"2020";"4145";"19";15.6852919061873
"2020";"4146";"19";34.3626582116569
"2020";"4147";"19";21.3077151397018
"2020";"4161";"19";37.6733103376193
"2020";"4163";"19";55.8496363796981
"2020";"4164";"19";31.0340838924152
"2020";"4165";"19";36.0202005968741
"2020";"4166";"19";26.7987519248184
"2020";"4167";"19";26.9322251894836
"2020";"4169";"19";60.7142529559554
"2020";"4170";"19";57.0169642834322
"2020";"4172";"19";15.4478976030921
"2020";"4173";"19";23.2795621791704
"2020";"4175";"19";17.4218190238348
"2020";"4176";"19";10.9022506398105
"2020";"4177";"19";18.4455461279814
"2020";"4179";"19";17.8555165754457
"2020";"4181";"19";29.6119436153076
"2020";"4182";"19";28.2177639836954
"2020";"4183";"19";24.2709471862743
"2020";"4184";"19";65.5577423301926
"2020";"4191";"19";9.1575177662425
"2020";"4192";"19";13.6171888844903
"2020";"4193";"19";9.8780462253446
"2020";"4194";"19";17.0462488402176
"2020";"4195";"19";23.6955692857441
"2020";"4196";"19";22.2685395706646
"2020";"4197";"19";13.6806510183493
"2020";"4198";"19";17.8702570869550
"2020";"4199";"19";13.8618409105172
"2020";"4200";"19";28.4534740329613
"2020";"4201";"19";69.2245368433004
"2020";"4202";"19";29.6277690104427
"2020";"4203";"19";37.5029706802774
"2020";"4204";"19";28.8597261264269
"2020";"4205";"19";24.6082564293913
"2020";"4206";"19";47.9936400303946
"2020";"4207";"19";33.9648791801116
"2020";"4208";"19";37.6009273743320
"2020";"4209";"19";54.6890198564300
"2020";"4210";"19";20.6507649398120
"2020";"4221";"19";9.4805692199697
"2020";"4222";"19";34.5961533532890
"2020";"4223";"19";23.7517948319635
"2020";"4224";"19";31.6831323730118
"2020";"4226";"19";10.1641860370451
"2020";"4227";"19";18.2102454905533
"2020";"4228";"19";46.9161548287064
"2020";"4229";"19";22.5416022988103
"2020";"4230";"19";13.8777465689380
"2020";"4231";"19";15.5539759883674
"2020";"4232";"19";7.4154663148695
"2020";"4233";"19";12.2088544991988
"2020";"4234";"19";50.9058179702122
"2020";"4235";"19";19.5564631977390
"2020";"4236";"19";67.4607828194744
"2020";"4237";"19";13.7511740336078
"2020";"4238";"19";16.1237810679469
"2020";"4239";"19";55.5736953069225
"2020";"4240";"19";30.3238998777889
"2020";"4251";"19";25.1479298553019
"2020";"4252";"19";35.9057659952658
"2020";"4253";"19";32.0397520312326
"2020";"4254";"19";86.5139741616723
"2020";"4255";"19";16.1184376752443
"2020";"4256";"19";20.3904916648747
"2020";"4257";"19";10.0003038015117
"2020";"4258";"19";69.6643942792167
"2020";"4259";"19";19.4423835289295
"2020";"4260";"19";20.5255349439983
"2020";"4261";"19";22.6806557330809
"2020";"4262";"19";24.0543002438579
"2020";"4263";"19";41.5651186632338
"2020";"4264";"19";19.1547852165102
"2020";"4271";"19";40.1117806741147
"2020";"4273";"19";15.2666494904235
"2020";"4274";"19";57.0495677451456
"2020";"4275";"19";11.8941651535264
"2020";"4276";"19";50.8922589773608
"2020";"4277";"19";15.2618239137499
"2020";"4279";"19";52.8804328593391
"2020";"4280";"19";89.1416586730295
"2020";"4281";"19";29.4388038808080
"2020";"4282";"19";80.1152155643634
"2020";"4283";"19";37.7209380941211
"2020";"4284";"19";22.6621996780375
"2020";"4285";"19";29.8964800146592
"2020";"4286";"19";24.0651811054298
"2020";"4287";"19";29.3445852081714
"2020";"4288";"19";5.2875735401187
"2020";"4289";"19";72.2402712266923
"2020";"4301";"19";10.1678415077929
"2020";"4302";"19";7.7644385902825
"2020";"4303";"19";34.7822166377141
"2020";"4304";"19";42.5627311786427
"2020";"4305";"19";45.2976526283110
"2020";"4306";"19";18.2144177075327
"2020";"4307";"19";18.4061762032027
"2020";"4308";"19";3.4072270390729
"2020";"4309";"19";37.3191493246153
"2020";"4310";"19";22.0304649680431
"2020";"4311";"19";25.0356946956409
"2020";"4312";"19";43.6606358485616
"2020";"4313";"19";46.2622598341927
"2020";"4314";"19";13.1275621404861
"2020";"4315";"19";15.3412039799806
"2020";"4316";"19";16.8265989972959
"2020";"4317";"19";9.8784690575811
"2020";"4318";"19";26.9059368397576
"2020";"4319";"19";13.6418057024482
"2020";"4320";"19";25.3693559010570
"2020";"4322";"19";15.7496173869348
"2020";"4323";"19";41.1091584837489
"2020";"4401";"20";63.2174070034277
"2020";"4406";"20";8.9236289976597
"2020";"4411";"20";72.1799818939929
"2020";"4416";"20";20.9611134855101
"2020";"4421";"20";13.7666624837750
"2020";"4426";"20";18.3648696755335
"2020";"4431";"20";44.4264531836350
"2020";"4436";"20";62.1460483886516
"2020";"4441";"20";13.2681915865741
"2020";"4446";"20";11.8292396535722
"2020";"4451";"20";18.9964962813732
"2020";"4461";"20";91.6021133747870
"2020";"4471";"20";59.2583822461479
"2020";"4476";"20";40.5601588529623
"2020";"4486";"20";43.4673972970469
"2020";"4495";"20";27.8958841212838
"2020";"4501";"20";49.9678706296847
"2020";"4506";"20";42.5586802318079
"2020";"4511";"20";40.1726445788292
"2020";"4536";"20";39.9167075740358
"2020";"4545";"20";47.7881061418676
"2020";"4546";"20";46.3237568361447
"2020";"4551";"20";93.1826017005485
"2020";"4561";"20";30.1207756594400
"2020";"4566";"20";189.8332766317130
"2020";"4571";"20";53.6299561109422
"2020";"4590";"20";25.9532965158175
"2020";"4591";"20";35.3715993308877
"2020";"4601";"20";30.1118520532093
"2020";"4606";"20";21.7098419211291
"2020";"4611";"20";48.3219458927395
"2020";"4616";"20";48.6010458505697
"2020";"4621";"20";30.7965387526364
"2020";"4641";"20";32.0474006789699
"2020";"4643";"20";16.7724794068459
"2020";"4646";"20";39.5062302020372
"2020";"4651";"20";2.0846457800444
"2020";"4656";"20";36.3920462306931
"2020";"4666";"20";80.5304707479993
"2020";"4671";"20";95.7305735559057
"2020";"4681";"20";39.8850894620391
"2020";"4683";"20";36.9084236645345
"2020";"4691";"20";38.5485115007112
"2020";"4696";"20";47.0068929588797
"2020";"4701";"20";46.2426000263774
"2020";"4711";"20";62.6759222498350
"2020";"4716";"20";15.7092470525963
"2020";"4721";"20";40.5872935749562
"2020";"4723";"20";36.5297292090067
"2020";"4724";"20";36.2563245165624
